System, ManagementID, Current OS, LastUpdate, Status, Blueprint Failed IDs, Failed IDs (Reason), Blueprint Invalid IDs, Failed Reason, Software Update Failures
MBP-RCY3V4QP2H, fa651937-d4c8-40dd-9474-647218b9c685, macOS 15.7.2, 2026-01-28T05:19:51.665, success, , , , , count:145 reason:Error Domain=SUMacControllerError Code=7701 "[SUMacControllerErrorDownloadNoDescriptorProvided=7701] No descriptor provided on event info object" UserInfo={SUMacControllerErrorLocalizedTitle=Unable to download software update; NSLocalizedDescription=Try again or contact Apple Support for assistance.; NSDebugDescription=[SUMacControllerErrorDownloadNoDescriptorProvided=7701] No descriptor provided on event info object} timestamp:2026-01-04T08:56:40+05:30
MBP-WCFV9QMH4H, 34fab953-805a-4833-9873-bb93be9686d1, macOS 15.7.2, 2025-11-10T12:22:31.475, success, , , , , count:0 reason:Error Domain=SUMacControllerError Code=7507 "[SUMacControllerErrorAccessRequestDenied=7507] Access request was denied" UserInfo={NSDebugDescription=[SUMacControllerErrorAccessRequestDenied=7507] Access request was denied; NSLocalizedDescription=The software update request for this process was denied as another process is currently performing an operation. Please try again later.} timestamp:2025-10-06T15:09:07-04:00
MBP-YC0X1TJQ9Q, 8815093e-6d0a-4985-9bb9-45e90fe48a66, macOS 15.7.3, 2025-11-14T00:10:43.803, success, , , , , count:0 reason:Error Domain=SUMacControllerError Code=7749 "[SUMacControllerErrorCommitStashInvalidState=7749] Access control was denied; but no prepare is available for committing the stash (prepared update for another client): [SUMacControllerError:7507]" UserInfo={NSLocalizedDescription=Unable to save user credentials for software update at this time.; SUMacControllerErrorIndicationsMask=0; NSDebugDescription=[SUMacControllerErrorCommitStashInvalidState=7749] Access control was denied; but no prepare is available for committing the stash (prepared update for another client): [SUMacControllerError:7507]; NSUnderlyingError=0x80aee9b00 {Error Domain=SUMacControllerError Code=7507 "[SUMacControllerErrorAccessRequestDenied=7507] Context (softwareupdated) already has control; but priority downgrades are not allowed (current:ClientInitiated requesting:Background)" UserInfo={NSDebugDescription=[SUMacControllerErrorAccessRequestDenied=7507] Context (softwareupdated) already has control; but priority downgrades are not allowed (current:ClientInitiated requesting:Background); NSLocalizedDescription=The software update request for this process was denied as another process is currently performing an operation. Please try again later.}}} timestamp:2025-11-13T09:32:07-08:00
MAC-HQR3XK6NJ4, e5dee78c-68c1-43c8-a062-6744e2ca7e50, macOS 15.7.2, 2025-10-01T05:24:44.082, success, , , , , count:0 reason:Error Domain=SUMacControllerError Code=7748 "[SUMacControllerErrorCommitStashFailed=7748] Failed to commit stash: [MobileSoftwareUpdateErrorDomain(MSU):MSU_ERR_BOOTPOLICY_FAILURE(43)_1_MobileSoftwareUpdateErrorDomain(MSU):MSU_ERR_BOOTPOLICY_FAILURE(43)_2_com.apple.bootpolicy:7]" UserInfo={NSLocalizedDescription=Failed to save user credentials for software update.; SUMacControllerErrorIndicationsMask=0; NSDebugDescription=[SUMacControllerErrorCommitStashFailed=7748] Failed to commit stash: [MobileSoftwareUpdateErrorDomain(MSU):MSU_ERR_BOOTPOLICY_FAILURE(43)_1_MobileSoftwareUpdateErrorDomain(MSU):MSU_ERR_BOOTPOLICY_FAILURE(43)_2_com.apple.bootpolicy:7]; NSUnderlyingError=0xc5292cf60 {Error Domain=MobileSoftwareUpdateErrorDomain Code=43 "Failed to create local BootPolicy for SFR" UserInfo={NSUnderlyingError=0xc5292d950 {Error Domain=MobileSoftwareUpdateErrorDomain Code=43 "Failed to create paired recoveryOS local boot policy: ACM (7) (7)" UserInfo={NSUnderlyingError=0xc5292c6f0 {Error Domain=com.apple.bootpolicy Code=7 "(null)"}; NSLocalizedDescription=Failed to create paired recoveryOS local boot policy: ACM (7) (7); target_update=25A362}}; NSLocalizedDescription=Failed to create local BootPolicy for SFR; target_update=25A362}}} timestamp:2025-10-01T00:24:37-05:00
MBP-W29FGWY0MY, 0122193e-aa5c-4e2a-8b64-d36f6d551939, macOS 15.7.2, 2025-11-04T16:03:18.929, success, , , , , count:0 reason:Error Domain=SUMacControllerError Code=7507 "[SUMacControllerErrorAccessRequestDenied=7507] Access request was denied" UserInfo={NSDebugDescription=[SUMacControllerErrorAccessRequestDenied=7507] Access request was denied; NSLocalizedDescription=The software update request for this process was denied as another process is currently performing an operation. Please try again later.} timestamp:2025-11-04T06:20:32+05:30
MBP-Y3FV9XFV6D, f3151876-a6fc-489b-8738-51f1e9d2fdb0, macOS 15.7.2, 2025-11-19T02:27:32.659, success, , , , , count:0 reason:Error Domain=SUMacControllerError Code=7313 "[SUMacControllerErrorScanNoRosettaUpdateFound=7313] OAHSoftwareUpdateController returned no Rosetta updates found: [OAHSUErrorDomain:300_1_MSUProductManagerErrorDomain:50_2_MSUDataDownloaderErrorDomain:1_3_NSURLErrorDomain:-1200_4_kCFErrorDomainCFNetwork:-1200]" UserInfo={NSLocalizedDescription=Failed to locate required Rosetta update. Please try again later.; SUMacControllerErrorIndicationsMask=0; NSDebugDescription=[SUMacControllerErrorScanNoRosettaUpdateFound=7313] OAHSoftwareUpdateController returned no Rosetta updates found: [OAHSUErrorDomain:300_1_MSUProductManagerErrorDomain:50_2_MSUDataDownloaderErrorDomain:1_3_NSURLErrorDomain:-1200_4_kCFErrorDomainCFNetwork:-1200]; NSUnderlyingError=0x59c6c4b70 {Error Domain=OAHSUErrorDomain Code=300 "[300] Unable to check for updates" UserInfo={NSLocalizedDescription=[300] Unable to check for updates; NSUnderlyingError=0x59c6c6a60 {Error Domain=MSUProductManagerErrorDomain Code=50 "[50] The operation couldn’t be completed. (MSUProductManagerErrorDomain error 50.)" UserInfo={NSLocalizedDescription=[50] The operation couldn’t be completed. (MSUProductManagerErrorDomain error 50.); NSUnderlyingError=0x59c6c74b0 {Error Domain=MSUDataDownloaderErrorDomain Code=1 "[1] The operation couldn’t be completed. (MSUDataDownloaderErrorDomain error 1.)" UserInfo=0x59c1db100 (not displayed)}}}}}} timestamp:2025-11-10T09:05:12-06:00
MBP-X29Y492023, 9438689f-de86-445d-9e52-2f62c59879af, macOS 15.7.3, 2026-01-15T01:27:09.088, success, , , , , count:0 reason:Error Domain=SUMacControllerError Code=7703 "[SUMacControllerErrorDownloadDescriptorReloadFailed=7703] Failed to reload the software update descriptor assets: [SUCoreError(MobileAsset):kSUCoreErrorAssetReloadNotFound(8705)]" UserInfo={NSUnderlyingError=0xb9a057180 {Error Domain=SUCoreError Code=8705 "[kSUCoreErrorAssetReloadNotFound] Failed to reload software update asset for descriptor as asset was not found (no MobileAsset error)" UserInfo={NSLocalizedDescription=[kSUCoreErrorAssetReloadNotFound] Failed to reload software update asset for descriptor as asset was not found (no MobileAsset error)}}; SUMacControllerErrorIndicationsMask=0; SUMacControllerErrorLocalizedTitle=Unable to download software update; NSDebugDescription=[SUMacControllerErrorDownloadDescriptorReloadFailed=7703] Failed to reload the software update descriptor assets: [SUCoreError(MobileAsset):kSUCoreErrorAssetReloadNotFound(8705)]; NSLocalizedDescription=The available software updates have changed. Try again or contact Apple support for assistance.} timestamp:2026-01-13T13:38:36-05:00
MBP-NQXM2X6CNP, ddb71484-97a9-415b-b882-0864ddd1d3e3, macOS 15.7.2, 2025-11-24T18:36:47.278, success, , , , , count:0 reason:Error Domain=SUMacControllerError Code=7703 "[SUMacControllerErrorDownloadDescriptorReloadFailed=7703] Failed to reload the software update descriptor assets: [SUCoreError(MobileAsset):kSUCoreErrorAssetReloadNotFound(8705)]" UserInfo={NSUnderlyingError=0x95cad5140 {Error Domain=SUCoreError Code=8705 "[kSUCoreErrorAssetReloadNotFound] Failed to reload software update asset for descriptor as asset was not found (no MobileAsset error)" UserInfo={NSLocalizedDescription=[kSUCoreErrorAssetReloadNotFound] Failed to reload software update asset for descriptor as asset was not found (no MobileAsset error)}}; SUMacControllerErrorIndicationsMask=0; SUMacControllerErrorLocalizedTitle=Unable to download software update; NSDebugDescription=[SUMacControllerErrorDownloadDescriptorReloadFailed=7703] Failed to reload the software update descriptor assets: [SUCoreError(MobileAsset):kSUCoreErrorAssetReloadNotFound(8705)]; NSLocalizedDescription=The available software updates have changed. Try again or contact Apple support for assistance.} timestamp:2025-11-11T22:31:32-06:00
MBP-GXMXPJL6GY, eb612740-6d37-495f-940f-f7fec0560037, macOS 15.7.2, 2025-05-23T16:56:39.777, success, , , , , count:0 reason:Error Domain=SUMacControllerError Code=7749 "[SUMacControllerErrorCommitStashInvalidState=7749] Access control was denied; but no prepare is available for committing the stash (prepared update for another client): [SUMacControllerError:7507]" UserInfo={NSLocalizedDescription=Unable to save user credentials for software update at this time.; SUMacControllerErrorIndicationsMask=0; NSDebugDescription=[SUMacControllerErrorCommitStashInvalidState=7749] Access control was denied; but no prepare is available for committing the stash (prepared update for another client): [SUMacControllerError:7507]; NSUnderlyingError=0x53573cc90 {Error Domain=SUMacControllerError Code=7507 "[SUMacControllerErrorAccessRequestDenied=7507] Context (softwareupdated) already has control; but priority downgrades are not allowed (current:ClientInitiated requesting:Background)" UserInfo={NSDebugDescription=[SUMacControllerErrorAccessRequestDenied=7507] Context (softwareupdated) already has control; but priority downgrades are not allowed (current:ClientInitiated requesting:Background); NSLocalizedDescription=The software update request for this process was denied as another process is currently performing an operation. Please try again later.}}} timestamp:2025-05-23T09:34:34-07:00
MBP-D4QT00L4DN, 883ebb04-b3c3-4965-8561-cbfcc2f0dcd9, macOS 15.7.3, 2025-10-06T13:21:50.079, success, , , , , count:0 reason:Error Domain=SUMacControllerError Code=7705 "[SUMacControllerErrorDownloadUpdateBrainFailed=7705] Failed to perform update brain download operation: [SUCoreError(MobileAsset):kSUCoreErrorAssetDownloadFailed(8700)_1_com.apple.MobileAssetError.Download(MobileAssetDownload):MADownloadTimedOutResource(53)|NetworkRequired|]" UserInfo={SUMacControllerErrorIndicationsSummary=|NetworkRequired|; SUMacControllerErrorLocalizedTitle=Unable to download software update; NSDebugDescription=[SUMacControllerErrorDownloadUpdateBrainFailed=7705] Failed to perform update brain download operation: [SUCoreError(MobileAsset):kSUCoreErrorAssetDownloadFailed(8700)_1_com.apple.MobileAssetError.Download(MobileAssetDownload):MADownloadTimedOutResource(53)|NetworkRequired|]; NSLocalizedDescription=macOS installer could not be downloaded. Make sure you’re connected to the internet and try again; or contact Apple support for assistance.; SUMacControllerErrorIndicationsMask=1; NSUnderlyingError=0x6d49d1980 {Error Domain=SUCoreError Code=8700 "[kSUCoreErrorAssetDownloadFailed] failed to download asset" UserInfo={NSLocalizedDescription=[kSUCoreErrorAssetDownloadFailed] failed to download asset; NSUnderlyingError=0x6d49d30f0 {Error Domain=com.apple.MobileAssetError.Download Code=53 "Download failed due to not being scheduled or the download of the whole resource was not able to complete in the time allowed. (Asset download for com.apple.MobileAsset.MobileSoftwareUpdate.MacUpdateBrain 74f653d0c901e1eb178003ebb7ca5286b8b0f1db)" UserInfo={NSLocalizedDescription=Download failed due to not being scheduled or the download of the whole resource was not able to complete in the time allowed. (Asset download for com.apple.MobileAsset.MobileSoftwareUpdate.MacUpdateBrain 74f653d0c901e1eb178003ebb7ca5286b8b0f1db); checkTimeoutConditions=true}}}}; SUMacControllerErrorIndicationsDescription=-> Network access is required.} timestamp:2025-10-06T03:52:00-05:00
MBP-RRQM27N3G3, 00ef2166-97b3-4653-8307-51d4576e8040, macOS 15.7.2, 2026-01-19T14:05:17.869, success, , , , , count:4 reason:Error Domain=SUMacControllerError Code=7507 "[SUMacControllerErrorAccessRequestDenied=7507] Context (softwareupdated) already has control; but priority downgrades are not allowed (current:ClientInitiated requesting:Background)" UserInfo={NSDebugDescription=[SUMacControllerErrorAccessRequestDenied=7507] Context (softwareupdated) already has control; but priority downgrades are not allowed (current:ClientInitiated requesting:Background); NSLocalizedDescription=The software update request for this process was denied as another process is currently performing an operation. Please try again later.} timestamp:2026-01-19T09:05:10-05:00
MBP-GTJXD6C9H9, 3b1050cb-e5d5-423e-ab07-9fd9bfba5422, macOS 15.7.2, 2025-11-14T14:50:23.831, success, , , , , count:0 reason:Error Domain=SUMacControllerError Code=7749 "[SUMacControllerErrorCommitStashInvalidState=7749] Access control was denied; but no prepare is available for committing the stash (prepared update for another client): [SUMacControllerError:7507]" UserInfo={NSLocalizedDescription=Unable to save user credentials for software update at this time.; SUMacControllerErrorIndicationsMask=0; NSDebugDescription=[SUMacControllerErrorCommitStashInvalidState=7749] Access control was denied; but no prepare is available for committing the stash (prepared update for another client): [SUMacControllerError:7507]; NSUnderlyingError=0x8d0ab4480 {Error Domain=SUMacControllerError Code=7507 "[SUMacControllerErrorAccessRequestDenied=7507] Context (softwareupdated) already has control; but priority downgrades are not allowed (current:ClientInitiated requesting:Background)" UserInfo={NSDebugDescription=[SUMacControllerErrorAccessRequestDenied=7507] Context (softwareupdated) already has control; but priority downgrades are not allowed (current:ClientInitiated requesting:Background); NSLocalizedDescription=The software update request for this process was denied as another process is currently performing an operation. Please try again later.}}} timestamp:2025-11-13T08:59:49-06:00
MBP-PTG094D7R0, e9904ce4-20ff-4171-99c4-7ba07c5858f8, macOS 15.6, 2025-08-20T01:55:38.552, success, , , , , count:1 reason:Error Domain=SUMacControllerError Code=7507 "[SUMacControllerErrorAccessRequestDenied=7507] Access request was denied" UserInfo={NSDebugDescription=[SUMacControllerErrorAccessRequestDenied=7507] Access request was denied; NSLocalizedDescription=The software update request for this process was denied as another process is currently performing an operation. Please try again later.} timestamp:2025-08-04T08:00:24-07:00
MBP-T540JR7M7F, c9968055-141c-4b6c-a5b0-d0d0fbd19ef1, macOS 15.7.2, 2026-01-28T13:52:00.977, success, , , , , count:1 reason:Error Domain=SUMacControllerError Code=7706 "[SUMacControllerErrorDownloadSFRFailed=7706] Failed to perform SFR update download operation: [SUCoreError(MobileAsset):kSUCoreErrorAssetDownloadFailed(8700)_1_com.apple.MobileAssetError.Download(MobileAssetDownload):MADownloadTimedOutResource(53)|NetworkRequired|]" UserInfo={SUMacControllerErrorIndicationsSummary=|NetworkRequired|; SUMacControllerErrorLocalizedTitle=Unable to download software update; NSDebugDescription=[SUMacControllerErrorDownloadSFRFailed=7706] Failed to perform SFR update download operation: [SUCoreError(MobileAsset):kSUCoreErrorAssetDownloadFailed(8700)_1_com.apple.MobileAssetError.Download(MobileAssetDownload):MADownloadTimedOutResource(53)|NetworkRequired|]; NSLocalizedDescription=macOS system content could not be downloaded. Make sure you’re connected to the internet and try again; or contact Apple support for assistance.; SUMacControllerErrorIndicationsMask=1; NSUnderlyingError=0x72e62f000 {Error Domain=SUCoreError Code=8700 "[kSUCoreErrorAssetDownloadFailed] failed to download asset" UserInfo={NSLocalizedDescription=[kSUCoreErrorAssetDownloadFailed] failed to download asset; NSUnderlyingError=0x72e62c7e0 {Error Domain=com.apple.MobileAssetError.Download Code=53 "Download failed due to not being scheduled or the download of the whole resource was not able to complete in the time allowed. (Asset download for com.apple.MobileAsset.SFRSoftwareUpdate ace53fabc66caffc4c774e16d44b9e8f8cc04d3c)" UserInfo={NSLocalizedDescription=Download failed due to not being scheduled or the download of the whole resource was not able to complete in the time allowed. (Asset download for com.apple.MobileAsset.SFRSoftwareUpdate ace53fabc66caffc4c774e16d44b9e8f8cc04d3c); checkTimeoutConditions=true}}}}; SUMacControllerErrorIndicationsDescription=-> Network access is required.} timestamp:2026-01-23T10:23:09-05:00
MBP-H4HWC2NQWL, 82cef9cc-3202-4a56-99b7-5697164bf45f, macOS 15.7.3, 2025-11-06T16:53:17.515, success, , , , , count:0 reason:Error Domain=SUMacControllerError Code=7507 "[SUMacControllerErrorAccessRequestDenied=7507] Access request was denied" UserInfo={NSDebugDescription=[SUMacControllerErrorAccessRequestDenied=7507] Access request was denied; NSLocalizedDescription=The software update request for this process was denied as another process is currently performing an operation. Please try again later.} timestamp:2025-10-16T20:13:03-05:00
MBP-FPY9WYX6KL, 63c5fcc5-57e0-4cd8-ba5d-3bd3b95565a2, macOS 15.7.3, 2025-10-06T02:00:42.512, success, , , , , count:0 reason:Error Domain=SUMacControllerError Code=7507 "[SUMacControllerErrorAccessRequestDenied=7507] Access request was denied" UserInfo={NSDebugDescription=[SUMacControllerErrorAccessRequestDenied=7507] Access request was denied; NSLocalizedDescription=The software update request for this process was denied as another process is currently performing an operation. Please try again later.} timestamp:2025-09-21T18:04:36-07:00
