System, ManagementID, Current OS, LastUpdate, Status, Blueprint Failed IDs, Failed IDs (Reason), Blueprint Invalid IDs, Failed Reason, Software Update Failures
MBP-WT199VFV22, f206233a-621c-4a49-8c36-28aff95828d8, macOS 15.6, 2025-08-05T14:20:46.482, success, , , , , count:0 reason:Error Domain=SUMacControllerError Code=7748 "[SUMacControllerErrorCommitStashFailed=7748] Failed to commit stash: [MobileSoftwareUpdateErrorDomain(MSU):MSU_ERR_BOOTPOLICY_FAILURE(43)_1_MobileSoftwareUpdateErrorDomain(MSU):MSU_ERR_BOOTPOLICY_FAILURE(43)_2_com.apple.bootpolicy:7]" UserInfo={NSLocalizedDescription=Failed to save user credentials for software update.; SUMacControllerErrorIndicationsMask=0; NSDebugDescription=[SUMacControllerErrorCommitStashFailed=7748] Failed to commit stash: [MobileSoftwareUpdateErrorDomain(MSU):MSU_ERR_BOOTPOLICY_FAILURE(43)_1_MobileSoftwareUpdateErrorDomain(MSU):MSU_ERR_BOOTPOLICY_FAILURE(43)_2_com.apple.bootpolicy:7]; NSUnderlyingError=0x90a55e550 {Error Domain=MobileSoftwareUpdateErrorDomain Code=43 "Failed to create local BootPolicy for SFR" UserInfo={NSUnderlyingError=0x90a55d260 {Error Domain=MobileSoftwareUpdateErrorDomain Code=43 "Failed to create paired recoveryOS local boot policy: ACM (7) (7)" UserInfo={NSUnderlyingError=0x90a55ee20 {Error Domain=com.apple.bootpolicy Code=7 "(null)"}; NSLocalizedDescription=Failed to create paired recoveryOS local boot policy: ACM (7) (7); target_update=24G84}}; NSLocalizedDescription=Failed to create local BootPolicy for SFR; target_update=24G84}}} timestamp:2025-08-05T07:20:39-07:00
MBP-W4MY73L4XQ, 5c22915e-d32f-4d1d-93d0-2000242752bb, macOS 15.7.2, 2026-01-28T18:03:21.647, success, , , , , count:2 reason:Error Domain=SUMacControllerError Code=7700 "[SUMacControllerErrorDownloadFailed=7700] Failed to perform Download operation: [SUCoreError(MobileAsset):kSUCoreErrorAssetDownloadFailed(8700)_1_com.apple.MobileAssetError.Download(MobileAssetDownload):MADownloadNetworkingError(47)]" UserInfo={NSUnderlyingError=0x5aeab2220 {Error Domain=SUCoreError Code=8700 "[kSUCoreErrorAssetDownloadFailed] failed to download asset" UserInfo={NSLocalizedDescription=[kSUCoreErrorAssetDownloadFailed] failed to download asset; NSUnderlyingError=0x5aeab2dc0 {Error Domain=com.apple.MobileAssetError.Download Code=47 "Download failed due to a general networking error. (Asset download for com.apple.MobileAsset.MacSoftwareUpdate bf009696fc574e9206a1de140437a1ce030ed139)" UserInfo={tryAgainLater=true; NSLocalizedDescription=Download failed due to a general networking error. (Asset download for com.apple.MobileAsset.MacSoftwareUpdate bf009696fc574e9206a1de140437a1ce030ed139)}}}}; SUMacControllerErrorIndicationsMask=0; SUMacControllerErrorLocalizedTitle=Unable to download software update; NSDebugDescription=[SUMacControllerErrorDownloadFailed=7700] Failed to perform Download operation: [SUCoreError(MobileAsset):kSUCoreErrorAssetDownloadFailed(8700)_1_com.apple.MobileAssetError.Download(MobileAssetDownload):MADownloadNetworkingError(47)]; NSLocalizedDescription=macOS could not be downloaded. Make sure you’re connected to the internet and try again; or contact Apple support for assistance.} timestamp:2026-01-27T09:51:51-06:00
MBP-V4DK4CFWFJ, 746cbc7d-d2d2-458d-9f59-1303f837ae5a, macOS 15.7.3, 2026-01-22T08:28:44.957, success, , , , , count:0 reason:Error Domain=SUMacControllerError Code=7706 "[SUMacControllerErrorDownloadSFRFailed=7706] Failed to perform SFR update download operation: [SUCoreError(MobileAsset):kSUCoreErrorAssetDownloadFailed(8700)_1_com.apple.MobileAssetError.Download(MobileAssetDownload):MADownloadNetworkingError(47)]" UserInfo={NSUnderlyingError=0xac69e0ff0 {Error Domain=SUCoreError Code=8700 "[kSUCoreErrorAssetDownloadFailed] failed to download asset" UserInfo={NSLocalizedDescription=[kSUCoreErrorAssetDownloadFailed] failed to download asset; NSUnderlyingError=0xac69e15f0 {Error Domain=com.apple.MobileAssetError.Download Code=47 "Download failed due to a general networking error. (Asset download for com.apple.MobileAsset.SFRSoftwareUpdate ace53fabc66caffc4c774e16d44b9e8f8cc04d3c)" UserInfo={tryAgainLater=true; NSLocalizedDescription=Download failed due to a general networking error. (Asset download for com.apple.MobileAsset.SFRSoftwareUpdate ace53fabc66caffc4c774e16d44b9e8f8cc04d3c)}}}}; SUMacControllerErrorIndicationsMask=0; SUMacControllerErrorLocalizedTitle=Unable to download software update; NSDebugDescription=[SUMacControllerErrorDownloadSFRFailed=7706] Failed to perform SFR update download operation: [SUCoreError(MobileAsset):kSUCoreErrorAssetDownloadFailed(8700)_1_com.apple.MobileAssetError.Download(MobileAssetDownload):MADownloadNetworkingError(47)]; NSLocalizedDescription=macOS system content could not be downloaded. Make sure you’re connected to the internet and try again; or contact Apple Support for assistance.} timestamp:2026-01-22T09:28:38+01:00
MBP-H4XYF7WJ76, f493f04b-14e8-4ae2-876e-d5edda8bfb22, macOS 15.7.2, 2025-10-08T13:55:56.759, success, , , , , count:0 reason:Error Domain=SUMacControllerError Code=7507 "[SUMacControllerErrorAccessRequestDenied=7507] Access request was denied" UserInfo={NSDebugDescription=[SUMacControllerErrorAccessRequestDenied=7507] Access request was denied; NSLocalizedDescription=The software update request for this process was denied as another process is currently performing an operation. Please try again later.} timestamp:2025-10-06T23:37:16-04:00
MBP-D3R3JH4KC9, 6aa45f4e-4d94-4b38-bcec-599a44d00758, macOS 15.7.2, 2025-05-10T09:45:34.083, success, , , , , count:0 reason:Error Domain=SUMacControllerError Code=7507 "[SUMacControllerErrorAccessRequestDenied=7507] Context (softwareupdated) already has control; but priority downgrades are not allowed (current:ClientInitiated requesting:Background)" UserInfo={NSDebugDescription=[SUMacControllerErrorAccessRequestDenied=7507] Context (softwareupdated) already has control; but priority downgrades are not allowed (current:ClientInitiated requesting:Background); NSLocalizedDescription=The software update request for this process was denied as another process is currently performing an operation. Please try again later.} timestamp:2025-05-10T15:15:05+05:30
MBP-G0PQVCC4L0, 1c1707c6-27af-4d39-a483-b926c8b9e7b3, macOS 15.7.3, 2025-12-24T17:20:17.147, success, , , , , count:0 reason:Error Domain=SUMacControllerError Code=7507 "[SUMacControllerErrorAccessRequestDenied=7507] Context (softwareupdated) already has control; but priority downgrades are not allowed (current:ClientInitiated requesting:Background)" UserInfo={NSDebugDescription=[SUMacControllerErrorAccessRequestDenied=7507] Context (softwareupdated) already has control; but priority downgrades are not allowed (current:ClientInitiated requesting:Background); NSLocalizedDescription=The software update request for this process was denied as another process is currently performing an operation. Please try again later.} timestamp:2025-12-24T12:20:09-05:00
MBP-G6KM6D4QTH, 52589fcb-9d91-4bdf-a7c5-dd52f066658f, macOS 15.7.2, 2026-01-28T14:04:14.366, success, , , , , count:81 reason:Error Domain=SUMacControllerError Code=7749 "[SUMacControllerErrorCommitStashInvalidState=7749] Access control was denied; but no prepare is available for committing the stash (prepared update for another client): [SUMacControllerError:7507]" UserInfo={NSLocalizedDescription=Unable to save user credentials for software update at this time.; SUMacControllerErrorIndicationsMask=0; NSDebugDescription=[SUMacControllerErrorCommitStashInvalidState=7749] Access control was denied; but no prepare is available for committing the stash (prepared update for another client): [SUMacControllerError:7507]; NSUnderlyingError=0x56944d9e0 {Error Domain=SUMacControllerError Code=7507 "[SUMacControllerErrorAccessRequestDenied=7507] Context (softwareupdated) already has control; but priority downgrades are not allowed (current:ClientInitiated requesting:Background)" UserInfo={NSDebugDescription=[SUMacControllerErrorAccessRequestDenied=7507] Context (softwareupdated) already has control; but priority downgrades are not allowed (current:ClientInitiated requesting:Background); NSLocalizedDescription=The software update request for this process was denied as another process is currently performing an operation. Please try again later.}}} timestamp:2026-01-28T06:03:16-08:00
MBP-XK205D6W92, da84cf22-d20f-4d3c-b929-d65ad4ca9f29, macOS 15.7.3, 2026-01-19T08:09:39.652, success, , , , , count:1 reason:Error Domain=SUMacControllerError Code=7114 "[SUMacControllerErrorClientRequestedCancel=7114] Client (softwareupdated) requested cancellation of current update: [SUMacControllerError:7509]" UserInfo={NSLocalizedDescription=The client-requested cancellation completed.; SUMacControllerErrorIndicationsMask=0; NSDebugDescription=[SUMacControllerErrorClientRequestedCancel=7114] Client (softwareupdated) requested cancellation of current update: [SUMacControllerError:7509]; NSUnderlyingError=0x8508d0240 {Error Domain=SUMacControllerError Code=7509 "[SUMacControllerErrorAccessLost=7509] New access control request (SUMacControllerClientRequest(clientID:softwareupdated|command:SUMacControllerCommandCancelCurrentUpdate|cookie:E88D5F41-5FE4-4AD4-A220-001A57673E83.<32>)) has taken away control from the current client (SUMacControllerClientRequest(clientID:softwareupdated|command:SUMacControllerCommandDownloadAndPrepareUpdate|cookie:E88D5F41-5FE4-4AD4-A220-001A57673E83.<28>))" UserInfo={NSDebugDescription=[SUMacControllerErrorAccessLost=7509] New access control request (SUMacControllerClientRequest(clientID:softwareupdated|command:SUMacControllerCommandCancelCurrentUpdate|cookie:E88D5F41-5FE4-4AD4-A220-001A57673E83.<32>)) has taken away control from the current client (SUMacControllerClientRequest(clientID:softwareupdated|command:SUMacControllerCommandDownloadAndPrepareUpdate|cookie:E88D5F41-5FE4-4AD4-A220-001A57673E83.<28>)); NSLocalizedDescription=The current software update operation was cancelled due to another process starting a new operation. Please try again later.}}} timestamp:2026-01-13T14:21:32+05:30
MBP-HQM1VP74T7, 26334440-7ba7-4f7c-bd2a-db0afb96cee2, macOS 26.2, 2026-01-05T22:04:56.44, success, , , , , count:0 reason:Error Domain=SUMacControllerError Code=7749 "[SUMacControllerErrorCommitStashInvalidState=7749] Access control was denied; but no prepare is available for committing the stash (prepared update for another client): [SUMacControllerError:7507]" UserInfo={NSLocalizedDescription=Unable to save user credentials for software update at this time.; SUMacControllerErrorIndicationsMask=0; NSDebugDescription=[SUMacControllerErrorCommitStashInvalidState=7749] Access control was denied; but no prepare is available for committing the stash (prepared update for another client): [SUMacControllerError:7507]; NSUnderlyingError=0xa1804e8e0 {Error Domain=SUMacControllerError Code=7507 "[SUMacControllerErrorAccessRequestDenied=7507] Context (softwareupdated) already has control; but priority downgrades are not allowed (current:ClientInitiated requesting:Background)" UserInfo={NSDebugDescription=[SUMacControllerErrorAccessRequestDenied=7507] Context (softwareupdated) already has control; but priority downgrades are not allowed (current:ClientInitiated requesting:Background); NSLocalizedDescription=The software update request for this process was denied as another process is currently performing an operation. Please try again later.}}} timestamp:2026-01-05T19:04:49-03:00
MBP-DW7H67H123, a72998f7-0d77-4629-8be5-4c8cd382df1e, , N/A, success, , , , , 
MBP-XVG9CMJ6P6, 90784edd-cc09-440b-9916-5567fd84d4f5, macOS 15.7.2, 2025-11-25T14:52:59.419, success, , , , , count:0 reason:Error Domain=SUMacControllerError Code=7701 "[SUMacControllerErrorDownloadNoDescriptorProvided=7701] No descriptor provided on event info object" UserInfo={SUMacControllerErrorLocalizedTitle=Unable to download software update; NSLocalizedDescription=Try again or contact Apple Support for assistance.; NSDebugDescription=[SUMacControllerErrorDownloadNoDescriptorProvided=7701] No descriptor provided on event info object} timestamp:2025-11-25T20:22:51+05:30
MBP-HYD4XVDF99, 7b5eaea0-a75e-4ed7-a68e-3befc04a2739, macOS 15.7.2, 2025-11-10T22:16:27.74, success, , , , , count:0 reason:Error Domain=SUMacControllerError Code=7507 "[SUMacControllerErrorAccessRequestDenied=7507] Context (softwareupdated) already has control; but priority downgrades are not allowed (current:ClientInitiated requesting:Background)" UserInfo={NSDebugDescription=[SUMacControllerErrorAccessRequestDenied=7507] Context (softwareupdated) already has control; but priority downgrades are not allowed (current:ClientInitiated requesting:Background); NSLocalizedDescription=The software update request for this process was denied as another process is currently performing an operation. Please try again later.} timestamp:2025-11-10T17:16:21-05:00
MBP-J6YNJ9QP0W, 4d791f60-09ce-45a6-9cb3-6126ba7f97a1, macOS 26.2, 2026-01-12T14:26:47.11, success, , , , , count:0 reason:Error Domain=SUMacControllerError Code=7114 "[SUMacControllerErrorClientRequestedCancel=7114] Client (softwareupdated) requested cancellation of current update: [SUMacControllerError:7509]" UserInfo={NSLocalizedDescription=The client requested cancellation completed.; SUMacControllerErrorIndicationsMask=0; NSDebugDescription=[SUMacControllerErrorClientRequestedCancel=7114] Client (softwareupdated) requested cancellation of current update: [SUMacControllerError:7509]; NSUnderlyingError=0x58a594090 {Error Domain=SUMacControllerError Code=7509 "[SUMacControllerErrorAccessLost=7509] New access control request (SUMacControllerClientRequest(clientID:softwareupdated|command:SUMacControllerCommandCancelCurrentUpdate|cookie:F7ACA38A-4BAE-48C5-9B68-F96679F538C6.<237>)) has taken away control from the current client (SUMacControllerClientRequest(clientID:softwareupdated|command:SUMacControllerCommandDownloadAndPrepareUpdate|cookie:F7ACA38A-4BAE-48C5-9B68-F96679F538C6.<231>))" UserInfo={NSDebugDescription=[SUMacControllerErrorAccessLost=7509] New access control request (SUMacControllerClientRequest(clientID:softwareupdated|command:SUMacControllerCommandCancelCurrentUpdate|cookie:F7ACA38A-4BAE-48C5-9B68-F96679F538C6.<237>)) has taken away control from the current client (SUMacControllerClientRequest(clientID:softwareupdated|command:SUMacControllerCommandDownloadAndPrepareUpdate|cookie:F7ACA38A-4BAE-48C5-9B68-F96679F538C6.<231>)); NSLocalizedDescription=The current software update operation was cancelled due to another process starting a new operation. Please try again later.}}} timestamp:2026-01-12T09:26:40-05:00
MAC-MWN9Y0KM7Y, 2738395c-1a36-4637-8a0d-7e3e865d9fd8, macOS 15.7.2, 2026-01-28T14:01:28.128, success, , , , , count:1 reason:Error Domain=SUMacControllerError Code=7760 "[SUMacControllerErrorApplyFailed=7760] Failed to perform Apply operation: [MobileSoftwareUpdateErrorDomain(MSU):MSU_ERR_BOOTPOLICY_FAILURE(43)_1_MobileSoftwareUpdateErrorDomain(MSU):MSU_ERR_BOOTPOLICY_FAILURE(43)_2_com.apple.bootpolicy:7]" UserInfo={NSLocalizedDescription=Failed to apply the software update. Please try again.; SUMacControllerErrorIndicationsMask=0; NSDebugDescription=[SUMacControllerErrorApplyFailed=7760] Failed to perform Apply operation: [MobileSoftwareUpdateErrorDomain(MSU):MSU_ERR_BOOTPOLICY_FAILURE(43)_1_MobileSoftwareUpdateErrorDomain(MSU):MSU_ERR_BOOTPOLICY_FAILURE(43)_2_com.apple.bootpolicy:7]; NSUnderlyingError=0x73a754090 {Error Domain=MobileSoftwareUpdateErrorDomain Code=43 "Failed to create local BootPolicy for SFR" UserInfo={NSUnderlyingError=0x73a757b40 {Error Domain=MobileSoftwareUpdateErrorDomain Code=43 "Failed to create paired recoveryOS local boot policy: ACM (7) (7)" UserInfo={NSUnderlyingError=0x73a757d20 {Error Domain=com.apple.bootpolicy Code=7 "(null)"}; NSLocalizedDescription=Failed to create paired recoveryOS local boot policy: ACM (7) (7); target_update=25C56}}; NSLocalizedDescription=Failed to create local BootPolicy for SFR; target_update=25C56}}} timestamp:2026-01-27T01:39:55-05:00
MAC-MNWX24D6GT, c7a3a67b-411f-49d7-b943-28dfb2f71b56, macOS 15.7.3, 2025-11-08T00:22:30.222, success, , , , , count:0 reason:Error Domain=SUMacControllerError Code=7507 "[SUMacControllerErrorAccessRequestDenied=7507] Access request was denied" UserInfo={NSDebugDescription=[SUMacControllerErrorAccessRequestDenied=7507] Access request was denied; NSLocalizedDescription=The software update request for this process was denied as another process is currently performing an operation. Please try again later.} timestamp:2025-10-14T09:29:42-03:00
MAC-G7FW7R33YF, f64b0784-a671-4d5e-ba49-37607cb17540, macOS 15.7.2, 2026-01-28T19:10:34.799, success, , , , , count:1 reason:Error Domain=SUMacControllerError Code=7723 "[SUMacControllerErrorPreflightPersonalizeFailed=7723] Failed to perform PreflightPersonalize operation: [MobileSoftwareUpdateErrorDomain(MSU):MSU_ERR_PERSONALIZATION_FAILURE(2)_1_PersonalizationErrorDomain(Personalization):kAMAuthInstallErrorServerNotReachable(11)|NetworkRequired|]" UserInfo={SUMacControllerErrorIndicationsSummary=|NetworkRequired|; SUMacControllerErrorIndicationsMask=1; NSLocalizedDescription=Failed to personalize the software update. Please try again.; SUMacControllerErrorIndicationsDescription=-> Network access is required.; NSDebugDescription=[SUMacControllerErrorPreflightPersonalizeFailed=7723] Failed to perform PreflightPersonalize operation: [MobileSoftwareUpdateErrorDomain(MSU):MSU_ERR_PERSONALIZATION_FAILURE(2)_1_PersonalizationErrorDomain(Personalization):kAMAuthInstallErrorServerNotReachable(11)|NetworkRequired|]; NSUnderlyingError=0x684cb25b0 {Error Domain=MobileSoftwareUpdateErrorDomain Code=2 "Could not personalize boot/firmware bundle." UserInfo={NSUnderlyingError=0x684cb33f0 {Error Domain=PersonalizationErrorDomain Code=11 "AMAuthInstallBundlePersonalize() failed: Server not reachable" UserInfo={NSLocalizedDescription=AMAuthInstallBundlePersonalize() failed: Server not reachable}}; NSLocalizedDescription=Could not personalize boot/firmware bundle.; target_update=25C56}}} timestamp:2026-01-26T13:34:26-05:00
MAC-XYQMTCJ771, 4dc2940d-3a66-4076-9949-81cf22cda056, macOS 15.7.3, 2026-01-27T15:58:41.869, success, , , , , count:2 reason:Error Domain=SUMacControllerError Code=7507 "[SUMacControllerErrorAccessRequestDenied=7507] Access request was denied" UserInfo={NSDebugDescription=[SUMacControllerErrorAccessRequestDenied=7507] Access request was denied; NSLocalizedDescription=The software update request for this process was denied as another process is currently performing an operation. Please try again later.} timestamp:2026-01-27T12:54:48+05:30
MAC-GM0JR9K9M1, 83e6e276-9873-4c9e-82cc-fcc8de768d24, macOS 26.2, 2025-12-16T16:12:35.38, success, , , , , count:0 reason:Error Domain=SUMacControllerError Code=7749 "[SUMacControllerErrorCommitStashInvalidState=7749] Access control was denied; but no prepare is available for committing the stash (prepared update for another client): [SUMacControllerError:7507]" UserInfo={NSLocalizedDescription=Unable to save user credentials for software update at this time.; SUMacControllerErrorIndicationsMask=0; NSDebugDescription=[SUMacControllerErrorCommitStashInvalidState=7749] Access control was denied; but no prepare is available for committing the stash (prepared update for another client): [SUMacControllerError:7507]; NSUnderlyingError=0xc33d7b4b0 {Error Domain=SUMacControllerError Code=7507 "[SUMacControllerErrorAccessRequestDenied=7507] Context (softwareupdated) already has control; but priority downgrades are not allowed (current:ClientInitiated requesting:Background)" UserInfo={NSDebugDescription=[SUMacControllerErrorAccessRequestDenied=7507] Context (softwareupdated) already has control; but priority downgrades are not allowed (current:ClientInitiated requesting:Background); NSLocalizedDescription=The software update request for this process was denied as another process is currently performing an operation. Please try again later.}}} timestamp:2025-12-16T11:12:29-05:00
MAC-F7VVJHGH6L, 3f52378b-85ab-444e-b1c0-90bead4621a6, macOS 15.7.2, 2025-11-10T04:56:40.071, success, , , , , count:0 reason:Error Domain=SUMacControllerError Code=7507 "[SUMacControllerErrorAccessRequestDenied=7507] Access request was denied" UserInfo={NSDebugDescription=[SUMacControllerErrorAccessRequestDenied=7507] Access request was denied; NSLocalizedDescription=The software update request for this process was denied as another process is currently performing an operation. Please try again later.} timestamp:2025-10-01T08:28:01-04:00
